nf_timestamp,emit_lat,emit_long,prod_ncm,prod_quant,prod_valor_unit,prod_valor_total,anomaly_score,idx
-0.0544855905502532,-43.80083006509018,-4.192942633301853,-0.0629113307596966,9270.625,-0.2391752577319587,52.91882349421023,8940.31102652056,1998296
-0.1420253853833444,-9.590435528864164,-6.796041326422343,-0.6909733906584092,-0.1875,9034.297594501715,786.3051973310195,8839.52217640771,1631760
-0.0353315909520039,-9.590435528864164,-6.796041326422343,-0.6909733906584092,-0.1875,8927.375945017182,776.9954220400348,8732.24587007142,1634603
0.8162783167796145,0.0,0.3903942341457899,0.3336022623479175,3464.6875,0.3910652920962199,9146.212560964665,8642.55108896427,707959
-1.128197665735186,-2.16284062738325,0.2445083100202736,-0.0629112262536028,8958.125,-0.2374570446735395,115.45435504622844,8628.30379877593,1828067
-1.128197665735186,-2.16284062738325,0.2445083100202736,-0.0629112262536028,8853.958333333334,-0.2374570446735395,114.10789623290746,8524.128441158553,1828257
-1.128197665735186,-2.16284062738325,0.2445083100202736,-0.0629112262536028,8853.958333333334,-0.2374570446735395,114.10789623290746,8524.128441158553,1827718
0.8572620277887625,10.126169714538596,-1.0375465350660575,0.775686030252424,8739.375,-0.2274914089347079,476.63445139283687,8422.212054580108,1107162
-1.128197665735186,-2.16284062738325,0.2445083100202736,-0.0629112262536028,8749.791666666666,-0.2374570446735395,112.7614374195865,8419.95308380971,1827871
-0.5460016897645922,-9.590435528864164,-6.796041326422343,-0.6909733906584092,-0.1875,8388.597594501718,730.083450525119,8191.673623207798,1631567
-0.5460016897645922,-9.590435528864164,-6.796041326422343,-0.6909733906584092,-0.1875,8388.597594501718,730.083450525119,8191.673623207798,1634602
-0.96552856938106,0.0,0.3903942341457899,0.3336022623479175,3673.4375,0.3085910652920962,8430.984410999072,8079.992724429586,707955
-0.9649331370071326,0.0,0.3903942341457899,0.3336022623479175,3673.4375,0.3085910652920962,8430.984410999072,8079.992637380127,731913
-0.5796351577364828,-41.972165735911645,-4.681496045708591,1.194761966470265,-0.1875,8256.042611683848,718.5417551838665,8058.802357965019,2051292
